Unnamed: 0,name,year,selling_price,km_driven,fuel,seller_type,transmission,owner,person_id
4676.0,Audi Q3 2.0 TDI Quattro Premium Plus,2016.0,26125.0,30000.0,Diesel,Dealer,Automatic,First Owner,67
4676.0,Audi Q3 2.0 TDI Quattro Premium Plus,2016.0,26125.0,30000.0,Diesel,Dealer,Automatic,First Owner,68
47.0,Toyota Fortuner 4x4 MT,2014.0,16500.0,77000.0,Diesel,Dealer,Manual,First Owner,69
166.0,Toyota Camry 2.5 Hybrid,2016.0,20900.0,41000.0,Petrol,Dealer,Automatic,First Owner,70
2938.0,BMW X7 xDrive 30d DPE,2020.0,79200.0,5000.0,Diesel,Individual,Automatic,First Owner,71
4504.0,Toyota Innova 2.5 VX (Diesel) 8 Seater,2014.0,15015.0,80800.0,Diesel,Individual,Manual,Second Owner,72
4676.0,Audi Q3 2.0 TDI Quattro Premium Plus,2016.0,26125.0,30000.0,Diesel,Dealer,Automatic,First Owner,73
,,,,,,,,,74
2938.0,BMW X7 xDrive 30d DPE,2020.0,79200.0,5000.0,Diesel,Individual,Automatic,First Owner,75
1977.0,Audi Q3 2.0 TDI Quattro Premium Plus,2017.0,31075.0,22000.0,Diesel,Dealer,Automatic,First Owner,76
166.0,Toyota Camry 2.5 Hybrid,2016.0,20900.0,41000.0,Petrol,Dealer,Automatic,First Owner,77
,,,,,,,,,78
374.0,Volvo XC40 D4 Inscription BSIV,2019.0,41800.0,20000.0,Diesel,Individual,Automatic,First Owner,79
,,,,,,,,,80
,,,,,,,,,81
,,,,,,,,,82
166.0,Toyota Camry 2.5 Hybrid,2016.0,20900.0,41000.0,Petrol,Dealer,Automatic,First Owner,83
1923.0,Ford Endeavour 3.2 Titanium AT 4X4,2016.0,25080.0,120000.0,Diesel,Individual,Automatic,Second Owner,84
,,,,,,,,,85
7957.0,Honda City i-VTEC VX,2018.0,12980.0,5500.0,Petrol,Individual,Manual,First Owner,86
,,,,,,,,,87
4504.0,Toyota Innova 2.5 VX (Diesel) 8 Seater,2014.0,15015.0,80800.0,Diesel,Individual,Manual,Second Owner,88
51.0,Mitsubishi Pajero Sport 4X4,2013.0,11990.0,151000.0,Diesel,Dealer,Manual,First Owner,89
2938.0,BMW X7 xDrive 30d DPE,2020.0,79200.0,5000.0,Diesel,Individual,Automatic,First Owner,90
,,,,,,,,,91
4765.0,Ford Endeavour 3.0L 4X4 AT,2015.0,14025.0,64000.0,Diesel,Dealer,Automatic,First Owner,92
,,,,,,,,,93
4765.0,Ford Endeavour 3.0L 4X4 AT,2015.0,14025.0,64000.0,Diesel,Dealer,Automatic,First Owner,94
49.0,Mercedes-Benz B Class B180,2014.0,15949.999999999998,27800.0,Diesel,Dealer,Automatic,Second Owner,95
4504.0,Toyota Innova 2.5 VX (Diesel) 8 Seater,2014.0,15015.0,80800.0,Diesel,Individual,Manual,Second Owner,96
4504.0,Toyota Innova 2.5 VX (Diesel) 8 Seater,2014.0,15015.0,80800.0,Diesel,Individual,Manual,Second Owner,97
4676.0,Audi Q3 2.0 TDI Quattro Premium Plus,2016.0,26125.0,30000.0,Diesel,Dealer,Automatic,First Owner,98
4952.0,Audi A6 35 TFSI Matrix,2019.0,71753.0,23600.0,Petrol,Dealer,Automatic,Test Drive Car,99
